#Gene_Name	#Uniprot_ID	label
YGL195W	P33892	0
YLR454W	Q06179	0
YJR066W	P35169	0
YHR165C	P33334	0
YFR019W	P34756	0
YJL130C	P07259	0
YCR032W	P25356	0
YER155C	P39960	0
YDL171C	Q12680	0
YFL007W	P43583	0
YMR207C	P32874	0
YGR217W	P50077	0
YJL207C	P39526	0
YGR271W	P53327	0
YNL271C	P41832	0
YGR184C	P19812	0
YLR422W	Q06409	0
YBR275C	P29539	0
YGR032W	P40989	0
YLR342W	P38631	0
YKR095W	Q02455	0
YLR024C	Q07963	0
YHL030W	P38737	0
YGR296W	P0CX14	0
YNL339C	P53819	0
YPL283C	P0CX15	0
YBR208C	P32528	0
YDR420W	P41809	0
YDR545W	P0CX20	0
YLR467W	P0CX21	0
YOR396W	P0CX22	0
YMR306W	Q04952	0
YFL033C	P43565	0
YER132C	P32634	0
YOR290C	P22082	0
YKR031C	P36126	0
YER190W	P40105	0
YIL149C	P40457	0
YML059C	Q04958	0
YLL048C	P32386	0
YDR283C	P15442	0
YMR219W	Q03661	0
YMR162C	Q12674	0
YML103C	P52593	0
YGL206C	P22137	0
YJR140C	P47171	0
YCL014W	P25558	0
YNL297C	P48563	0
YOR191W	Q08562	0
YDR093W	Q12675	0
YCR089W	P25653	0
YNL139C	P53552	0
YHL035C	P38735	0
YNL242W	P53855	0
YDR127W	P08566	0
YJR138W	P47170	0
YBL017C	P32319	0
YNR031C	P53599	0
YER166W	P32660	0
YOR328W	P51533	0
YMR247C	Q04781	0
YLL015W	P14772	0
YLR247C	Q06554	0
YIL173W	P40438	0
YJL222W	P40890	0
YML072C	Q03640	0
YAR050W	P32768	0
YOL004W	P22579	0
YPR184W	Q06625	0
YDR406W	Q04182	0
YGL173C	P22147	0
YDR135C	P39109	0
YDR334W	Q05471	0
YOR153W	P33302	0
YPL058C	Q02785	0
YPL167C	P14284	0
YBL079W	P38181	0
YLR256W	P0CE41	0
YDR011W	P32568	0
YGL197W	P53094	0
YKL010C	P33202	0
YJL095W	Q01389	0
YGR281W	P53049	0
YOR291W	Q12697	0
YAL029C	P32492	0
YER164W	P32657	0
YLL021W	P23201	0
YEL022W	P39993	0
YBR097W	P22219	0
YLR320W	Q06164	0
YJR092W	P47136	0
YMR190C	P35187	0
YJR137C	P47169	0
YDR326C	Q06681	0
YDL112W	Q07527	0
YAL024C	P07866	0
YMR280C	P39113	0
YPR189W	P17883	0
YCR081W	P25648	0
YDR443C	P38931	0
YMR259C	Q03496	0
YIL013C	P40550	0
YMR176W	Q03214	0
YJR031C	P47102	0
YCR042C	P23255	0
YPR164W	Q06211	0
YGL131C	P53127	0
YJL042W	P43638	0
YOR011W	Q08409	0
YBR115C	P07702	0
YER105C	P40064	0
YLR466W	O13559	0
YBL047C	P34216	0
YJR127C	P46974	0
YGR270W	P40340	0
YIL159W	P40450	0
YDR227W	P11978	0
YGR061C	P38972	0
YJR033C	P47104	0
YAL017W	P31374	0
YLR371W	P51862	0
YAL026C	P39524	0
YFL036W	P13433	0
YLR384C	Q06706	0
YHR080C	P38800	0
YOL138C	Q08281	0
YMR129W	P39685	0
YNR070W	P53756	0
YBR081C	P35177	0
YCR073C	P25390	0
YDR216W	P07248	0
YAL063C	P39712	0
YIL030C	P40318	0
YNL250W	P12753	0
YDR217C	P14737	0
YLR425W	Q06412	0
YGR014W	P32334	0
YDR159W	P46674	0
YKL209C	P12866	0
YLR398C	P35207	0
YKL215C	P28273	0
YDL019C	Q12451	0
YMR012W	Q03690	0
YAL002W	P39702	0
YLR436C	Q06673	0
YKL129C	P36006	0
YOR124C	Q01476	0
YGL133W	P53125	0
YJL197W	P39538	0
YOR330C	P15801	0
YML081W	Q04545	0
YDR293C	P24276	0
YOR227W	Q12276	0
YDR104C	Q03868	0
YBL007C	P32790	0
YDR097C	Q03834	0
YNL091W	P53935	0
YNL273W	P53840	0
YJL129C	P12685	0
YMR304W	P50101	0
YNL257C	P38717	0
YHR155W	P38851	0
YCR033W	P25357	0
YPR095C	Q06836	0
YDR335W	P52918	0
YPL110C	Q02979	0
YJL080C	P06105	0
YLR084C	Q12465	0
YMR109W	Q04439	0
YKR103W	P0CE68	0
YBR295W	P38360	0
YEL031W	P39986	0
YPR026W	P48016	0
YPR122W	P40851	0
YLR189C	Q06321	0
YPL226W	Q08972	0
YKR096W	P36168	0
YAR042W	P35845	0
YGL251C	P51979	0
YOR086C	Q12466	0
YNL106C	P50942	0
YBR218C	P32327	0
YGL062W	P11154	0
YGR233C	P17442	0
YKL201C	P36044	0
YNL087W	P48231	0
YPR049C	Q12527	0
YJL092W	P12954	0
YGL006W	P38929	0
YKL038W	P32862	0
YPL006W	Q12200	0
YKR102W	P36170	0
YLR032W	P32849	0
YBR023C	P29465	0
YNL054W	P53950	0
YHR158C	P38853	0
YJR151C	P47179	0
YJL020C	P47068	0
YKR082W	P36161	0
YGR070W	P53046	0
YJR090C	P24814	0
YBL066C	P34228	0
YDR128W	Q03897	0
YLR096W	P13186	0
YGR097W	P48361	0
YHL023C	P38742	0
YLR410W	Q06685	0
YDR507C	Q12263	0
YER129W	P38990	0
YGR170W	P53037	0
YOR188W	P21339	0
YML117W	Q03735	0
YBL022C	P36775	0
YGL151W	P53114	0
YKL105C	P34250	0
YAL019W	P31380	0
YNL192W	P08004	0
YBR245C	P38144	0
YPL115C	P32873	0
YML104C	Q01846	0
YDL231C	Q07660	0
YGR134W	P53280	0
YER176W	P32644	0
YPR030W	Q12734	0
YBR235W	P38329	0
YOR304W	Q08773	0
YIL151C	P40456	0
YJR109C	P03965	0
YBL101C	P38167	0
YNR067C	P53753	0
YOL087C	Q99247	0
YGL094C	P53010	0
YHR079C	P32361	0
YLR383W	Q12749	0
YER110C	P40069	0
YIR033W	P40578	0
YBL063W	P28742	0
YBR059C	P38080	0
YOR109W	Q12271	0
YKL092C	P33314	0
YOL045W	Q08217	0
YPL022W	P06777	0
YML100W	P38427	0
YCL061C	P25588	0
YBR150C	P38114	0
YER111C	P25302	0
YDL215C	P33327	0
YDR038C	Q12691	0
YDR039C	Q01896	0
YDR040C	P13587	0
YJR091C	P47135	0
YHR077C	P38798	0
YJR035W	P40352	0
YGL156W	P22855	0
YIL112W	P40480	0
YPR115W	Q06108	0
YKL020C	P35210	0
YGL016W	P32767	0
YOL051W	P19659	0
YOL100W	Q12236	0
YHR102W	P38692	0
YHR119W	P38827	0
YDR291W	Q05549	0
YOL145C	P89105	0
YER033C	P40021	0
YHR211W	P38894	0
YPR042C	Q12221	0
YFL034W	P43564	0
YDL185W	P17255	0
